EPI_ISL_768324, EPI_ISL_768618-768632, EPI_ISL_803958-804006,
EPI_ISL_825064-825083, EPI_ISL_833373-833387, EPI_ISL_857469-857485,
EPI_ISL_862816-862830, EPI_ISL_891231-891248, EPI_ISL_891251-891253,
EPI_ISL_906833-906846, EPI_ISL_937515-937530, EPI_ISL_953385-953401,
EPI_ISL_981007-981029, EPI_ISL_995294-995295, EPI_ISL_995297-995303,
EPI_ISL_995305-995307, EPI_ISL_1034260-1034273, EPI_ISL_1081922,
EPI_ISL_1081924, EPI_ISL_1081926, EPI_ISL_1081928,
EPI_ISL_1081930, EPI_ISL_1081932, EPI_ISL_1081934-1081935,
EPI_ISL_1081937, EPI_ISL_1081939, EPI_ISL_1081941,
EPI_ISL_1081943, EPI_ISL_1081945-1081952, EPI_ISL_1098833-1098837,
EPI_ISL_1164353-1164359, EPI_ISL_1173248-1173256, EPI_ISL_1229162-1229168,
EPI_ISL_1252446-1252455, EPI_ISL_1295938-1295942, EPI_ISL_1312382-1312388,
EPI_ISL_1315626-1315628, EPI_ISL_1367545-1367565, EPI_ISL_1442942-1442955,
EPI_ISL_1476987-1477042, EPI_ISL_1489717-1489728, EPI_ISL_1519355-1519358,
EPI_ISL_1519360-1519366, EPI_ISL_1519368-1519375, EPI_ISL_1519377-1519384,
EPI_ISL_1519386, EPI_ISL_1519388, EPI_ISL_1519391,
EPI_ISL_1519393, EPI_ISL_1519396, EPI_ISL_1519398,
EPI_ISL_1519401, EPI_ISL_1519405, EPI_ISL_1519407,
EPI_ISL_1519410, EPI_ISL_1519413, EPI_ISL_1519416,
EPI_ISL_1519419, EPI_ISL_1524777-1524801, EPI_ISL_1543939-1543982,
EPI_ISL_1545779, EPI_ISL_1568430, EPI_ISL_1568432,
EPI_ISL_1620131-1620170, EPI_ISL_1634423-1634428, EPI_ISL_1634430-1634433,
EPI_ISL_1652091-1652106, EPI_ISL_1652108-1652120, EPI_ISL_1652122-1652123,
EPI_ISL_1652198-1652200, EPI_ISL_1652531-1652532, EPI_ISL_1668967,
EPI_ISL_1704809-1704851, EPI_ISL_1719868-1719904, EPI_ISL_1749430-1749437,
EPI_ISL_1752677, EPI_ISL_1816925-1816973, EPI_ISL_1897601-1897641,
EPI_ISL_1914639-1914662, EPI_ISL_1969690, EPI_ISL_2349709-2349878,
EPI_ISL_2464555-2464564, EPI_ISL_2508617-2509111, EPI_ISL_2566444-2566445,
EPI_ISL_2621885-2621964, EPI_ISL_2627533-2627580, EPI_ISL_2710081-2710171,
EPI_ISL_2790295-2790305, EPI_ISL_2790332-2790387, EPI_ISL_2812146-2812156,
EPI_ISL_2820263-2820287, EPI_ISL_2887781-2887796, EPI_ISL_2978680-2978681,
EPI_ISL_2982227-2982259, EPI_ISL_3007538, EPI_ISL_3007540,
EPI_ISL_3007542, EPI_ISL_3007544, EPI_ISL_3007546,
EPI_ISL_3007548, EPI_ISL_3007550, EPI_ISL_3007552,
EPI_ISL_3007554, EPI_ISL_3007556, EPI_ISL_3007558,
EPI_ISL_3007560, EPI_ISL_3007562, EPI_ISL_3007564,
EPI_ISL_3007566, EPI_ISL_3007568, EPI_ISL_3007570,
EPI_ISL_3007572, EPI_ISL_3007574, EPI_ISL_3007576,
EPI_ISL_3007578, EPI_ISL_3007580, EPI_ISL_3007582,
EPI_ISL_3007585, EPI_ISL_3007587, EPI_ISL_3007589,
EPI_ISL_3008927-3009047, EPI_ISL_3026034-3026039, EPI_ISL_3052685-3052702,
EPI_ISL_3052704-3052904, EPI_ISL_3062664-3062672, EPI_ISL_3087335-3087561,
EPI_ISL_3151827-3151944, EPI_ISL_3152444-3152558, EPI_ISL_3164331,
